1	     1	<!DOCTYPE html><html lang="en" class="__variable_47c970 __variable_3bbdad dark" data-banner-state="visible" data-page-mode="none"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, viewport-fit=cover"/><link rel="preload" href="/mintlify-assets/_next/static/media/bb3ef058b751a6ad-s.p.woff2" as="font" crossorigin="" type="font/woff2"/><link rel="preload" href="/mintlify-assets/_next/static/media/c4b700dcb2187787-s.p.woff2" as="font" crossorigin="" type="font/woff2"/><link rel="preload" href="/mintlify-assets/_next/static/media/e4af272ccee01ff0-s.p.woff2" as="font" crossorigin="" type="font/woff2"/><link rel="preload" as="image" href="https://mintcdn.com/langchain-5e9cc07a/Xbr8HuVd9jPi6qTU/images/brand/langchain-docs-teal.svg?fit=max&amp;auto=format&amp;n=Xbr8HuVd9jPi6qTU&amp;q=85&amp;s=16111530672bf976cb54ef2143478342"/><link rel="preload" as="image" href="https://mintcdn.com/langchain-5e9cc07a/Xbr8HuVd9jPi6qTU/images/brand/langchain-docs-lilac.svg?fit=max&amp;auto=format&amp;n=Xbr8HuVd9jPi6qTU&amp;q=85&amp;s=b70fb1a2208670492ef94aef14b680be"/><link rel="stylesheet" href="/mintlify-assets/_next/static/css/d16da595b3fd5af0.css?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" data-precedence="next"/><link rel="stylesheet" href="/mintlify-assets/_next/static/css/6f9b80d484ead711.css?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" data-precedence="next"/><link rel="stylesheet" href="/mintlify-assets/_next/static/css/99ae30c69aabebdd.css?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" data-precedence="next"/><link rel="preload" as="script" fetchPriority="low" href="/mintlify-assets/_next/static/chunks/webpack-92d465b84fc81832.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w"/><script src="/mintlify-assets/_next/static/chunks/87c73c54-dd8d81ac9604067c.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/90018-3cf9c49ae1650822.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/main-app-76ddd9525ef90e67.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/891cff7f-dcf0b8e94fd9e2cd.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/82431-a3e0a126611457bf.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/43881-67920a24b626c850.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/98816-4875194b6205382d.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/37681-5acc3fad905adf8e.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/19664-8ce43df6b74bea12.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/56179-5e3615b714c14584.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/30479-702637e5f5a041a8.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/app/error-ae8951292761c46b.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/cfdfcc00-442051842d4b5e4f.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/d30757c7-2d2105da33b688d0.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/21246-a76922653256bc59.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/24245-4d65d750685fc454.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/35473-7f89ae84aeb2a384.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/70523-43da3b59f75962b1.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/68789-7a4ceb9f7da63351.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/95999-d603efdae86309d2.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/73205-e6c8fd4d6bd49d37.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/14224-a25ba6b58d39cef4.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/83667-0a701734e1827e02.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/86707-95b0afc35b822349.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/29226-4587283ed4e9d930.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/app/%255Fsites/%5Bsubdomain%5D/(multitenant)/layout-b2cfd2c00fd1efb4.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/app/%255Fsites/%5Bsubdomain%5D/not-found-705457977ed35854.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/app/%255Fsites/%5Bsubdomain%5D/error-0ca8dda1c4624b87.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/25263-13c498c06c716ea6.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/33562-dc9d1f363d2b3db5.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/app/%255Fsites/%5Bsubdomain%5D/(multitenant)/%5B%5B...slug%5D%5D/page-aef7aad57935de8a.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/64829-8e7826b795168ab0.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><script src="/mintlify-assets/_next/static/chunks/app/%255Fsites/%5Bsubdomain%5D/(multitenant)/%40topbar/%5B%5B...slug%5D%5D/page-7bbeff5e057f9031.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" async=""></script><meta name="next-size-adjust" content=""/><title>Thinking in LangGraph - Docs by LangChain</title><meta name="description" content="Learn how to think about building agents with LangGraph"/><meta name="application-name" content="Docs by LangChain"/><meta name="generator" content="Mintlify"/><meta name="msapplication-config" content="/mintlify-assets/_mintlify/favicons/langchain-5e9cc07a/6qGJdyFkFFvLiKlZ/_generated/favicon/browserconfig.xml"/><meta name="apple-mobile-web-app-title" content="Docs by LangChain"/><meta name="msapplication-TileColor" content="#2F6868"/><meta name="charset" content="utf-8"/><meta name="og:site_name" content="Docs by LangChain"/><meta name="canonical" content="https://docs.langchain.com/oss/python/langgraph/thinking-in-langgraph"/><meta name="google-site-verification" content="9_2KHeJwmEdwgncBRk1MsKxriZz7Sc21EJdbfCxkTEo"/><link rel="canonical" href="https://docs.langchain.com/oss/python/langgraph/thinking-in-langgraph"/><link rel="alternate" type="application/xml" href="/sitemap.xml"/><meta property="og:title" content="Thinking in LangGraph - Docs by LangChain"/><meta property="og:description" content="Learn how to think about building agents with LangGraph"/><meta property="og:url" content="https://docs.langchain.com/oss/python/langgraph/thinking-in-langgraph"/><meta property="og:image" content="https://langchain-5e9cc07a.mintlify.app/mintlify-assets/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DGet%2Bstarted%26appearance%3Dsystem%26title%3DThinking%2Bin%2BLangGraph%26description%3DLearn%2Bhow%2Bto%2Bthink%2Babout%2Bbuilding%2Bagents%2Bwith%2BLangGraph%26logoLight%3Dhttps%253A%252F%252Fmintcdn.com%252Flangchain-5e9cc07a%252FXbr8HuVd9jPi6qTU%252Fimages%252Fbrand%252Flangchain-docs-teal.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DXbr8HuVd9jPi6qTU%2526q%253D85%2526s%253D16111530672bf976cb54ef2143478342%26logoDark%3Dhttps%253A%252F%252Fmintcdn.com%252Flangchain-5e9cc07a%252FXbr8HuVd9jPi6qTU%252Fimages%252Fbrand%252Flangchain-docs-lilac.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DXbr8HuVd9jPi6qTU%2526q%253D85%2526s%253Db70fb1a2208670492ef94aef14b680be%26primaryColor%3D%25232F6868%26lightColor%3D%252384C4C0%26darkColor%3D%25231C3C3C%26backgroundLight%3D%2523ffffff%26backgroundDark%3D%25230b0d0f&amp;w=1200&amp;q=100"/><meta property="og:image:width" content="1200"/><meta property="og:image:height" content="630"/><meta property="og:type" content="website"/><meta name="twitter:card" content="summary_large_image"/><meta name="twitter:title" content="Thinking in LangGraph - Docs by LangChain"/><meta name="twitter:description" content="Learn how to think about building agents with LangGraph"/><meta name="twitter:image" content="https://langchain-5e9cc07a.mintlify.app/mintlify-assets/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DGet%2Bstarted%26appearance%3Dsystem%26title%3DThinking%2Bin%2BLangGraph%26description%3DLearn%2Bhow%2Bto%2Bthink%2Babout%2Bbuilding%2Bagents%2Bwith%2BLangGraph%26logoLight%3Dhttps%253A%252F%252Fmintcdn.com%252Flangchain-5e9cc07a%252FXbr8HuVd9jPi6qTU%252Fimages%252Fbrand%252Flangchain-docs-teal.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DXbr8HuVd9jPi6qTU%2526q%253D85%2526s%253D16111530672bf976cb54ef2143478342%26logoDark%3Dhttps%253A%252F%252Fmintcdn.com%252Flangchain-5e9cc07a%252FXbr8HuVd9jPi6qTU%252Fimages%252Fbrand%252Flangchain-docs-lilac.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DXbr8HuVd9jPi6qTU%2526q%253D85%2526s%253Db70fb1a2208670492ef94aef14b680be%26primaryColor%3D%25232F6868%26lightColor%3D%252384C4C0%26darkColor%3D%25231C3C3C%26backgroundLight%3D%2523ffffff%26backgroundDark%3D%25230b0d0f&amp;w=1200&amp;q=100"/><meta name="twitter:image:width" content="1200"/><meta name="twitter:image:height" content="630"/><link rel="apple-touch-icon" href="/mintlify-assets/_mintlify/favicons/langchain-5e9cc07a/6qGJdyFkFFvLiKlZ/_generated/favicon/apple-touch-icon.png" type="image/png" sizes="180x180"/><link rel="icon" href="/mintlify-assets/_mintlify/favicons/langchain-5e9cc07a/6qGJdyFkFFvLiKlZ/_generated/favicon/favicon-16x16.png" type="image/png" sizes="16x16" media="(prefers-color-scheme: light)"/><link rel="icon" href="/mintlify-assets/_mintlify/favicons/langchain-5e9cc07a/6qGJdyFkFFvLiKlZ/_generated/favicon/favicon-32x32.png" type="image/png" sizes="32x32" media="(prefers-color-scheme: light)"/><link rel="shortcut icon" href="/mintlify-assets/_mintlify/favicons/langchain-5e9cc07a/6qGJdyFkFFvLiKlZ/_generated/favicon/favicon.ico" type="image/x-icon" media="(prefers-color-scheme: light)"/><link rel="icon" href="/mintlify-assets/_mintlify/favicons/langchain-5e9cc07a/6qGJdyFkFFvLiKlZ/_generated/favicon-dark/favicon-16x16.png" type="image/png" sizes="16x16" media="(prefers-color-scheme: dark)"/><link rel="icon" href="/mintlify-assets/_mintlify/favicons/langchain-5e9cc07a/6qGJdyFkFFvLiKlZ/_generated/favicon-dark/favicon-32x32.png" type="image/png" sizes="32x32" media="(prefers-color-scheme: dark)"/><link rel="shortcut icon" href="/mintlify-assets/_mintlify/favicons/langchain-5e9cc07a/6qGJdyFkFFvLiKlZ/_generated/favicon-dark/favicon.ico" type="image/x-icon" media="(prefers-color-scheme: dark)"/><link rel="preconnect" href="https://fonts.googleapis.com"/><link rel="preconnect" href="https://fonts.gstatic.com" crossorigin="anonymous"/><link rel="preload" href="https://d4tuoctqmanu0.cloudfront.net/katex.min.css" as="style"/><script type="text/javascript">(function(a,b){try{let c=document.getElementById("banner")?.innerText;if(c){for(let d=0;d<localStorage.length;d++){let e=localStorage.key(d);if(e?.endsWith(a)&&localStorage.getItem(e)===c)return void document.documentElement.setAttribute(b,"hidden")}document.documentElement.setAttribute(b,"visible");return}for(let c=0;c<localStorage.length;c++){let d=localStorage.key(c);if(d?.endsWith(a)&&localStorage.getItem(d))return void document.documentElement.setAttribute(b,"hidden")}document.documentElement.setAttribute(b,"visible")}catch(a){document.documentElement.setAttribute(b,"hidden")}})(
2	     2	  "bannerDismissed",
3	     3	  "data-banner-state",
4	     4	)</script><script src="/mintlify-assets/_next/static/chunks/polyfills-42372ed130431b0a.js?dpl=dpl_2GTMGdiy31NFQshGye4f2ZNtna4w" noModule=""></script></head><body><div hidden=""><!--$--><!--/$--></div><script>((a,b,c,d,e,f,g,h)=>{let i=document.documentElement,j=["light","dark"];function k(b){var c;(Array.isArray(a)?a:[a]).forEach(a=>{let c="class"===a,d=c&&f?e.map(a=>f[a]||a):e;c?(i.classList.remove(...d),i.classList.add(f&&f[b]?f[b]:b)):i.setAttribute(a,b)}),c=b,h&&j.includes(c)&&(i.style.colorScheme=c)}if(d)k(d);else try{let a=localStorage.getItem(b)||c,d=g&&"system"===a?window.matchMedia("(prefers-color-scheme: dark)").matches?"dark":"light":a;k(d)}catch(a){}})("class","isDarkMode","system",null,["dark","light","true","false","system"],{"true":"dark","false":"light","dark":"dark","light":"light"},true,true)</script><script>(self.__next_s=self.__next_s||[]).push([0,{"children":"(function j(a,b,c,d,e){try{let f,g,h=[];try{h=window.location.pathname.split(\"/\").filter(a=>\"\"!==a&&\"global\"!==a).slice(0,2)}catch{h=[]}let i=h.find(a=>c.includes(a)),j=[];for(let c of(i?j.push(i):j.push(b),j.push(\"global\"),j)){if(!c)continue;let b=a[c];if(b?.content){f=b.content,g=c;break}}if(!f)return void document.documentElement.setAttribute(d,\"hidden\");let k=!0,l=0;for(;l<localStorage.length;){let a=localStorage.key(l);if(l++,!a?.endsWith(e))continue;let b=localStorage.getItem(a);if(b&&b===f){k=!1;break}g&&(a.startsWith(`lang:${g}_`)||!a.startsWith(\"lang:\"))&&(localStorage.removeItem(a),l--)}document.documentElement.setAttribute(d,k?\"visible\":\"hidden\")}catch(a){console.error(a),document.documentElement.setAttribute(d,\"hidden\")}})(\n  {},\n  \"en\",\n  [],\n  \"data-banner-state\",\n  \"bannerDismissed\",\n)","id":"_mintlify-banner-script"}])</script><link href="https://fonts.googleapis.com/css2?family=Manrope:ital,wght@0,400;0,500;0,600;0,700;0,800;1,400;1,500;1,600;1,700;1,800&amp;display=swap" rel="stylesheet"/><style>:root {
5	     5	  --font-family-headings-custom: "Manrope", -apple-system, BlinkMacSystemFont, "Segoe UI", system-ui, sans-serif;
6	     6	  
7	     7	  
8	     8	  
9	     9	}</style><style>:root {
10	    10	    --primary: 47 104 104;
